,,,,,,,,,,,,,,,,,,
N°,CODIGO SIO DNI NUM,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,CENTRO DE ATENCIÓN,SIGLA TIPO DE LOCAL,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC",HORARIO DE ATENCIÓN AL PUBLICO, ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , TRAMITE DE DNI MENOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN ,NOMBRE DE LA VIA
1,53,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Luis Gonzáles  Nº 635
2,88,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,ORA HOSPITAL ALMANZOR AGUINAGA ASENJO (ESSALUD),ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Plaza de la Seguridad Social S/N
3,155,CAJAMARCA,CUTERVO,CUTERVO,01.- PIURA,PAP CUTERVO,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. Comercio N° 1103 Mz. 203 Lt. 14-Urb. Los Jardines 
4,156,CAJAMARCA,CHOTA,CHOTA,01.- PIURA,AG CHOTA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. 30 de Agosto N° 848
5,159,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,01.- PIURA,PAP SANTA CRUZ,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Domingo Negrón Nº 399
6,179,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,01.- PIURA,OR JOSÉ LEONARDO ORTIZ,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Cacique Cinto Nº 317 Urb. Latina
7,214,PIURA,AYABACA,FRÍAS,01.- PIURA,OR FRIAS,OR,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,SI,SI,SI,Lima Nº 235 - 2do piso
8,351,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,OR CHICLAYO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Balta N° 680 y esquina con Av. Elias Aguirre
9,352,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,01.- PIURA,PAP FERREÑAFE,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Tres Marías Nº 717 – B
10,353,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,01.- PIURA,PAP LAMBAYEQUE,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Huamachuco N° 342
11,473,CAJAMARCA,CUTERVO,CUTERVO,01.- PIURA,ORA SANTA MARIA DE CUTERVO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Ica S/N
12,474,CAJAMARCA,CHOTA,CHOTA,01.- PIURA,ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Ezequiel Montoya Nª 718
13,521,PIURA,PIURA,PIURA,01.- PIURA,OR PIURA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Libertad Nº 568
14,522,PIURA,AYABACA,AYABACA,01.- PIURA,PAP AYABACA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Bolognesi N° 181
15,523,PIURA,HUANCABAMBA,HUANCABAMBA,01.- PIURA,PAP HUANCABAMBA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Complejo Terminal Terrestre S/N - Stand 14
