ITEM,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,ESTADO,HORARIO DE ATENCIÓN AL PUBLICO,DIRECCION
1,LAMBAYEQUE,CHICLAYO,CHICLAYO,ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES,OPERATIVO,08:45 a 16:30,Luis Gonzáles  Nº 635
2,LAMBAYEQUE,CHICLAYO,CHICLAYO,ORA HOSPITAL ALMANZOR AGUINAGA ASENJO,OPERATIVO,08:45 a 16:30,Plaza de la Seguridad Social S/N
3,PIURA,SULLANA,SULLANA,ORA HOSPITAL DE APOYO II-SULLANA,OPERATIVO,08:45 a 16:30,Santa Rosa S/N
4,CAJAMARCA,CUTERVO,CUTERVO,PAP CUTERVO,OPERATIVO,08:45 a 16:30,Comercio N° 1103 Mz. 203 Lt. 14-Urb. Los Jardines 
5,CAJAMARCA,CHOTA,CHOTA,AG CHOTA,OPERATIVO,08:45 a 16:45,30 de Agosto N° 848
6,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,PAP SANTA CRUZ,OPERATIVO,08:45 a 16:30,Domingo Negrón Nº 399
7,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,OR JOSÉ LEONARDO ORTIZ,OPERATIVO,08:45 a 16:45,Cacique Cinto Nº 317 Urb. Latina
8,PIURA,AYABACA,FRÍAS,OR FRIAS,OPERATIVO,08:45 a 16:45,Lima Nº 235 - 2do piso
9,LAMBAYEQUE,CHICLAYO,CHICLAYO,OR CHICLAYO,OPERATIVO,08:45 a 16:45,Balta N° 680 y esquina con Av. Elias Aguirre
10,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,PAP FERREÑAFE,OPERATIVO,08:45 a 16:30,Tres Marías Nº 717 – B
11,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,PAP LAMBAYEQUE,OPERATIVO,08:45 a 16:30,Huamachuco N° 342
12,CAJAMARCA,CUTERVO,CUTERVO,ORA SANTA MARIA DE CUTERVO,OPERATIVO,08:45 a 16:30,Ica S/N
13,CAJAMARCA,CHOTA,CHOTA,ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS,OPERATIVO,08:45 a 16:30,Ezequiel Montoya Nª 718
14,PIURA,PIURA,PIURA,OR PIURA,OPERATIVO,08:45 a 16:45,Libertad Nº 568
15,PIURA,AYABACA,AYABACA,PAP AYABACA,OPERATIVO,08:45 a 16:30,Bolognesi N° 181
16,PIURA,HUANCABAMBA,HUANCABAMBA,PAP HUANCABAMBA,OPERATIVO,08:45 a 16:30,Complejo Terminal Terrestre S/N - Stand 14
17,PIURA,MORROPON,CHULUCANAS,AG CHULUCANAS,OPERATIVO,08:45 a 16:45,Jr. Cuzco N° 300
18,PIURA,PAITA,PAITA,PAP PAITA,OPERATIVO,08:45 a 16:30,San Martin S/N Plaza de Armas - Municipalidad de Paita
19,PIURA,SULLANA,SULLANA,OR SULLANA,OPERATIVO,08:45 a 16:45,Leoncio Prado Nº 517 
20,PIURA,TALARA,PARIÑAS,AG TALARA,OPERATIVO,08:45 a 16:45,Mártires Petroleros B-3 Conjunto Habitacional - Talara
21,PIURA,SECHURA,SECHURA,PAP SECHURA,OPERATIVO,08:45 a 16:30,Dos de Mayo Nº 618 - Plaza de Armas - Municipalidad de Sechura
22,PIURA,PIURA,TAMBO GRANDE,PAP TAMBOGRANDE,OPERATIVO,08:45 a 16:30,Salitral Nº 241
23,PIURA,PIURA,PIURA,MAC - PIURA,OPERATIVO,08:30 a 16:30,Sanchez Cerro con Wiesse Centro Comercial Real Plaza
24,PIURA,PAITA,PAITA,ORA HOSPITAL LAS MERCEDES-PAITA,OPERATIVO,08:45 a 16:30,Zona Industrial Sector II Mz. H Lt. 1 Jr. Los Pescadores S/N 
25,TUMBES,TUMBES,TUMBES,OR TUMBES,OPERATIVO,08:45 a 16:45,Tumbes Nº 550
26,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,PANP CONTRALMIRANTE VILLAR - ZORRITOS,DESPLAZAMIENTO,08:45 a 16:30,Grau Nº 305
27,TUMBES,ZARUMILLA,ZARUMILLA,PAP ZARUMILLA,OPERATIVO,08:45 a 16:30,El Ejérrcito Nº 105 - Interior Biblioteca Municipal
28,LAMBAYEQUE,LAMBAYEQUE,OLMOS,PANP OLMOS,DESPLAZAMIENTO,08:45 a 16:30,A. B. Leguía  / Calle Alfonso Ugarte
29,PIURA,PIURA,TAMBO GRANDE,ORA TAMBO GRANDE,OPERATIVO,08:45 a 16:30,"Froilan Alama,, AA.HH.Froilan Alama"
30,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,ORA HOSPITAL PROVINCIAL DOCENTE BELEN-LAMBAYEQUE,OPERATIVO,08:45 a 16:30,Ramón Castilla Nº 597
31,TUMBES,TUMBES,TUMBES,ORA HOSPITAL REGIONAL JOSE ALFREDO MENDOZA OLAVARRIA JAMO II-2,OPERATIVO,08:45 a 16:30,24 de Julio Nº 565 
32,LA LIBERTAD,TRUJILLO,TRUJILLO,ORA REGIONAL DOCENTE DE TRUJILLO,OPERATIVO,08:45 a 16:30,Mansiche Nº 795
33,CAJAMARCA,CAJAMARCA,CAJAMARCA,ORA REGIONAL CAJAMARCA,OPERATIVO,08:45 a 16:30,Larry Jhonson S/N Cdra. 8
34,LA LIBERTAD,TRUJILLO,TRUJILLO,ORA HOSPITAL BELEN DE TRUJILLO,OPERATIVO,08:45 a 16:30,Bolívar Nº 350
35,CAJAMARCA,CAJAMARCA,CAJAMARCA,OR CAJAMARCA,OPERATIVO,08:45 a 16:45,Del Comercio Nº 633
36,CAJAMARCA,CAJABAMBA,CAJABAMBA,PAP CAJABAMBA,OPERATIVO,08:45 a 16:30,Miguel Grau Nº 224-226-228 Mz. 31 Lt. 2 
