Item,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,Estado,Horario de Atencion, DIRECCION 
1,CAJAMARCA,CHOTA,CHOTA,AG CHOTA,OPERATIVO,08:45 - 16:45  ,30 de Agosto Nº  848
2,PIURA,MORROPON,CHULUCANAS,AG CHULUCANAS,OPERATIVO,08:45 - 16:45  ,Jr Cusco 300
3,PIURA,SECHURA,SECHURA,PAP SECHURA,OPERATIVO,08:15 - 13:45  ,Dos de Mayo Nº 618 - Plaza de Armas - Municipalidad de Sechura
4,PIURA,PAITA,PAITA,PAP PAITA,OPERATIVO,08:15 - 13:45  ,San Martin S/N Plaza de Armas - Municipalidad de Paita
5,PIURA,PIURA,PIURA,OR PIURA,OPERATIVO,08:45 - 16:45  ,Libertad Nº 568
6,LAMBAYEQUE,CHICLAYO,CHICLAYO,OR CHICLAYO,OPERATIVO,08:45 - 16:45  ,Balta N° 680 y esquina con Av. Elias Aguirre
7,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,OR JOSÉ LEONARDO ORTIZ,OPERATIVO,08:45 - 16:45  ,Cacique Cinto Nº 317 Urb. Latina
8,PIURA,SULLANA,SULLANA,OR SULLANA,OPERATIVO,08:45 - 16:45  ,Leoncio Prado Nº 517
9,TUMBES,TUMBES,TUMBES,OR TUMBES,OPERATIVO,08:45 - 16:45  ,Av. Tumbes 550
10,PIURA,PIURA,TAMBO GRANDE,PAP TAMBOGRANDE,OPERATIVO,08:15 - 13:45  ,Jr. Salitral 241
11,PIURA,AYABACA,FRÍAS,OR FRIAS,OPERATIVO,08:45 - 16:45  ,Lima Nº 235
12,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,PAP FERREÑAFE,OPERATIVO,08:45 - 16:45  ,Tres Marías Nº 717 – B
13,CAJAMARCA,CUTERVO,CUTERVO,PAP CUTERVO,OPERATIVO,08:45 - 16:45  ,Comercio N° 1103
14,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,PAP SANTA CRUZ,OPERATIVO,08:15 - 13:45  ,Domingo Negrón Nº 399
15,PIURA,TALARA,PARIÑAS,AG TALARA,OPERATIVO,08:45 - 16:45  ,Martires Petroleros B-3 Conjunto Habitacional - Talara
16,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,PAP LAMBAYEQUE,OPERATIVO,08:45 - 16:45  ,Av. Huamachuco 342
17,PIURA,AYABACA,AYABACA,PAP AYABACA,OPERATIVO,08:15 - 13:45  ,Bolognesi N° 181
18,PIURA,HUANCABAMBA,HUANCABAMBA,PAP HUANCABAMBA,OPERATIVO,08:15 - 13:45  ,Complejo Terminal Terrestre S/N - Stand 14
19,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,PANP CONTRALMIRANTE VILLAR - ZORRITOS,CIERRE TEMPORAL,08:15 - 13:45  ,Grau Nº 305
20,TUMBES,ZARUMILLA,ZARUMILLA,ZARUMILLA,OPERATIVO,08:15 - 13:45  ,El Ejercito Nº 105 - Interior Biblioteca Municipal
21,TUMBES,TUMBES,TUMBES,ORA HOSPITAL REGIONAL JOSE ALFREDO MENDOZA OLAVARRIA JAMO II-2,CIERRE TEMPORAL,08:15 - 13:45  ,Av. 24 de Julio 565
22,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,ORA HOSPITAL PROVINCIAL DOCENTE BELEN-LAMBAYEQUE,OPERATIVO,08:15 - 13:45  ,Av. Ramon Castilla  Nº 597
23,LAMBAYEQUE,CHICLAYO,CHICLAYO,ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES,OPERATIVO,08:15 - 13:45  ,Luis Gonzáles  Nº 635
24,CAJAMARCA,CHOTA,CHOTA,ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS ,OPERATIVO,08:15 - 13:45  ,Ezequiel Montoya Nª 718
25,PIURA,SULLANA,SULLANA,DE APOYO II-SULLANA,OPERATIVO,08:15 - 13:45  ,Santa Rosa S/N
