N¯,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,NOMBRE LOCAL,"ESTADO
",HORARIO DE ATENCI‡N AL PUBLICO,NOMBRE DE LA VIA
1,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES,OPERATIVO,08:45 a 16:30,Luis Gonz†les  Nß 635
2,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,ORA HOSPITAL ALMANZOR AGUINAGA ASENJO,OPERATIVO,08:45 a 16:30,Plaza de la Seguridad Social S/N
3,PIURA,SULLANA,SULLANA,01.- PIURA,ORA HOSPITAL DE APOYO II-SULLANA,OPERATIVO,08:45 a 16:30,Santa Rosa S/N
4,CAJAMARCA,CUTERVO,CUTERVO,01.- PIURA,PAP CUTERVO,OPERATIVO,08:45 a 16:45,Jr. Comercio N¯ 1103 Mz. 203 Lt. 14-Urb. Los Jardines 
5,CAJAMARCA,CHOTA,CHOTA,01.- PIURA,AG CHOTA,OPERATIVO,08:45 a 16:45,Jr. 30 de Agosto N¯ 848
6,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,01.- PIURA,PAP SANTA CRUZ,OPERATIVO,08:45 a 16:30,Domingo Negr¢n Nß 399
7,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,01.- PIURA,OR JOSê LEONARDO ORTIZ,OPERATIVO,08:45 a 16:45,Cacique Cinto Nß 317 Urb. Latina
8,PIURA,AYABACA,FR÷AS,01.- PIURA,OR FRIAS,OPERATIVO,08:45 a 16:30,Lima Nß 235 - 2do piso
9,LAMBAYEQUE,CHICLAYO,CHICLAYO,01.- PIURA,OR CHICLAYO,OPERATIVO,08:45 a 16:45,Balta N¯ 680 y esquina con Av. Elias Aguirre
10,LAMBAYEQUE,FERRE•AFE,FERRE•AFE,01.- PIURA,PAP FERRE•AFE,OPERATIVO,08:45 a 16:45,Tres Mar°as Nß 717 ? B
11,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,01.- PIURA,PAP LAMBAYEQUE,OPERATIVO,08:45 a 16:45,Huamachuco N¯ 342
12,CAJAMARCA,CUTERVO,CUTERVO,01.- PIURA,ORA SANTA MARIA DE CUTERVO,OPERATIVO,08:45 a 16:30,Ica S/N
13,CAJAMARCA,CHOTA,CHOTA,01.- PIURA,ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS,OPERATIVO,08:45 a 16:30,Ezequiel Montoya N¶ 718
14,PIURA,PIURA,PIURA,01.- PIURA,OR PIURA,OPERATIVO,08:45 a 16:45,Libertad Nß 568
15,PIURA,AYABACA,AYABACA,01.- PIURA,PAP AYABACA,OPERATIVO,08:45 a 16:30,Bolognesi N¯ 181
16,PIURA,HUANCABAMBA,HUANCABAMBA,01.- PIURA,PAP HUANCABAMBA,OPERATIVO,08:45 a 16:30,Complejo Terminal Terrestre S/N - Stand 14
17,PIURA,MORROPON,CHULUCANAS,01.- PIURA,AG CHULUCANAS,OPERATIVO,08:45 a 16:45,Jr. Cuzco N¯ 300
18,PIURA,PAITA,PAITA,01.- PIURA,PAP PAITA,OPERATIVO,08:45 a 16:30,San Martin S/N Plaza de Armas - Municipalidad de Paita
19,PIURA,SULLANA,SULLANA,01.- PIURA,OR SULLANA,OPERATIVO,08:45 a 16:45,Leoncio Prado Nß 517 
