,,,,,,,,,,,,,,,,,131,203,
N°,OFICINAS REGIONALES/U.O.,DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO DE ATENCIÓN,CODIGO SIO DNI NUM,SIGLA TIPO DE LOCAL,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC",HORARIO DE ATENCIÓN AL PUBLICO, ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN , EREP , ENTREGAS DE DNI WEB ,NOMBRE DE LA VIA
1,01.- PIURA,LAMBAYEQUE,CHICLAYO,CHICLAYO,ORA HOSPITAL REGIONAL DOCENTE LAS MERCEDES (MINSA),53,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Luis Gonzáles  Nº 635
2,01.- PIURA,LAMBAYEQUE,CHICLAYO,CHICLAYO,ORA HOSPITAL ALMANZOR AGUINAGA ASENJO (ESSALUD),88,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Plaza de la Seguridad Social S/N
3,01.- PIURA,PIURA,SULLANA,SULLANA,ORA HOSPITAL DE APOYO II-SULLANA (MINSA),112,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Santa Rosa S/N
4,01.- PIURA,CAJAMARCA,CUTERVO,CUTERVO,PAP CUTERVO,155,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Jr. Comercio N° 1103 Mz. 203 Lt. 14-Urb. Los Jardines 
5,01.- PIURA,CAJAMARCA,CHOTA,CHOTA,AG CHOTA,156,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Jr. 30 de Agosto N° 848
6,01.- PIURA,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,PAP SANTA CRUZ,159,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,NO,SI,SI,NO,NO,Domingo Negrón Nº 399
7,01.- PIURA,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,OR JOSÉ LEONARDO ORTIZ,179,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Cacique Cinto Nº 317 Urb. Latina
8,01.- PIURA,PIURA,AYABACA,FRÍAS,OR FRIAS,214,OR,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,SI,SI,NO,NO,Lima Nº 235 - 2do piso
9,01.- PIURA,LAMBAYEQUE,CHICLAYO,CHICLAYO,OR CHICLAYO,351,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Balta N° 680 y esquina con Av. Elias Aguirre
10,01.- PIURA,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,PAP FERREÑAFE,352,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,SI,SI,NO,NO,Tres Marías Nº 717 – B
11,01.- PIURA,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,PAP LAMBAYEQUE,353,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Huamachuco N° 342
12,01.- PIURA,CAJAMARCA,CUTERVO,CUTERVO,ORA SANTA MARIA DE CUTERVO (MINSA),473,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Ica S/N
13,01.- PIURA,CAJAMARCA,CHOTA,CHOTA,ORA HOSPITAL DE APOYO CHOTA - JOSE SOTO CADENILLAS (MINSA),474,ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,NO,NO,NO,NO,Ezequiel Montoya Nª 718
14,01.- PIURA,PIURA,PIURA,PIURA,OR PIURA,521,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Libertad Nº 568
15,01.- PIURA,PIURA,AYABACA,AYABACA,PAP AYABACA,522,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,NO,NO,NO,NO,NO,Bolognesi N° 181
16,01.- PIURA,PIURA,HUANCABAMBA,HUANCABAMBA,PAP HUANCABAMBA,523,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,NO,NO,NO,NO,NO,Complejo Terminal Terrestre S/N - Stand 14
17,01.- PIURA,PIURA,MORROPON,CHULUCANAS,AG CHULUCANAS,524,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Cuzco N° 202
18,01.- PIURA,PIURA,PAITA,PAITA,PAP PAITA,525,PAP,OPERATIVO,08:45 a 16:30,SI,NO,SI,SI,NO,SI,SI,NO,SI,San Martin S/N Plaza de Armas - Municipalidad de Paita
19,01.- PIURA,PIURA,SULLANA,SULLANA,OR SULLANA,526,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,SI,Leoncio Prado Nº 517 
20,01.- PIURA,PIURA,TALARA,PARIÑAS,AG TALARA,527,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,NO,SI,SI,SI,SI,Mártires Petroleros B-3 Conjunto Habitacional - Talara
21,01.- PIURA,PIURA,SECHURA,SECHURA,PAP SECHURA,528,PAP,OPERATIVO,08:45 a 16:30,SI,NO,SI,SI,NO,SI,SI,NO,NO,Dos de Mayo Nº 618 - Plaza de Armas - Municipalidad de Sechura
22,01.- PIURA,PIURA,PIURA,TAMBO GRANDE,PAP TAMBOGRANDE,531,PAP,OPERATIVO,08:45 a 16:30,SI,NO,SI,SI,NO,SI,SI,NO,NO,Piura 375
